archive_path,extracted_path,bytes,crc32
03_new_spmsm_project/cnn_zone/src/fem_mesh.py,cnn_zone/src/fem_mesh.py,26818,1eadaf70
03_new_spmsm_project/data_zone/raw/workspace_200.mat,data_zone/raw/workspace_200.mat,7952177,537fc4a9
03_new_spmsm_project/experiments/input_distribution_expansion_f1_v1/femm_entry.py,experiments/input_distribution_expansion_f1_v1/femm_entry.py,5680,02818527
03_new_spmsm_project/experiments/input_distribution_expansion_f1_v1/femm_queue.csv,experiments/input_distribution_expansion_f1_v1/femm_queue.csv,5990719,0b51fbbd
03_new_spmsm_project/experiments/input_distribution_expansion_f1_v1/FEMM运行说明.md,experiments/input_distribution_expansion_f1_v1/FEMM运行说明.md,4152,b2c4b828
03_new_spmsm_project/experiments/input_distribution_expansion_f1_v1/final_audit.json,experiments/input_distribution_expansion_f1_v1/final_audit.json,1292,865e2270
03_new_spmsm_project/experiments/input_distribution_expansion_f1_v1/membership.csv,experiments/input_distribution_expansion_f1_v1/membership.csv,1264609,cac4834a
03_new_spmsm_project/experiments/input_distribution_expansion_f1_v1/model_identity.json,experiments/input_distribution_expansion_f1_v1/model_identity.json,824,143f9afe
03_new_spmsm_project/experiments/input_distribution_expansion_f1_v1/model_registry.csv,experiments/input_distribution_expansion_f1_v1/model_registry.csv,9557,a7a301c0
03_new_spmsm_project/experiments/input_distribution_expansion_f1_v1/pilot20.csv,experiments/input_distribution_expansion_f1_v1/pilot20.csv,12412,b84395cf
03_new_spmsm_project/experiments/input_distribution_expansion_f1_v1/requirements-femm.txt,experiments/input_distribution_expansion_f1_v1/requirements-femm.txt,78,6561a8db
03_new_spmsm_project/experiments/input_distribution_expansion_f1_v1/task_manifest.json,experiments/input_distribution_expansion_f1_v1/task_manifest.json,4819,08617cbd
03_new_spmsm_project/experiments/input_distribution_pilot_v1/pilot.py,experiments/input_distribution_pilot_v1/pilot.py,84614,487af1f8
03_new_spmsm_project/femm_zone/femm_config.py,femm_zone/femm_config.py,7318,87465c68
03_new_spmsm_project/femm_zone/models/SPMSM_discrete.fem,femm_zone/models/SPMSM_discrete.fem,139976,5f06e511
03_new_spmsm_project/femm_zone/scripts/spmsm_mapping.py,femm_zone/scripts/spmsm_mapping.py,13898,949682df
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_entry.json,femm_zone/workspaces/f1e1/td/femm_entry.json,322,46f43ac3
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_queue.csv,femm_zone/workspaces/f1e1/td/femm_queue.csv,5420221,521a21a2
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/05166f9c5ec315812c89de09ad42c61cec74850c1e3e5049781b904ebb0d20a9/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_05166f9c5ec31581/angle_29/model.fem,135370,4b49d04c
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/05166f9c5ec315812c89de09ad42c61cec74850c1e3e5049781b904ebb0d20a9/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_05166f9c5ec31581/angle_29/state.json,606,fc71e85e
